arc_start,arc_end,dist_capacity,dist_cost_capital,dist_cost_fixed,dist_cost_variable,dist_flowLimit,dist_h
sanAntonio_converter_fuelDispenserPipeline,sanAntonio_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,51.001590000000505
sanAntonio_converter_purification,sanAntonio_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,51.00158999662446
sanAntonio_demand_fuelStation,sanAntonio_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,51.0
sanAntonio_dist_pipelineHighPurity,sanAntonio_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,51.001590000000505
sanAntonio_dist_pipelineLowPurity,sanAntonio2L_dist_pipelineLowPurity,1.0,14565424.21172928,2143.7076464511647,1.4223000000000001,999999.0,50.00321999987365
sanAntonio_dist_pipelineLowPurity,sanAntonio_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,51.00158999662446
sanJacinto_dist_pipelineLowPurity,willisL_dist_pipelineLowPurity,0.9999999792251932,47881094.065241456,7047.035910251684,4.6705,999999.0,611.0031531350056
texasCity_center_highPurity,texasCity_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,20.001619999534277
texasCity_center_lowPurity,texasCity_converter_purification,1.0,0.0,0.0,0.0,99999999.9,20.001619999534277
texasCity_center_lowPurity,texasCity_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,2906.798380000466
texasCity_converter_fuelDispenserPipeline,texasCity_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,20.00161999999994
texasCity_converter_purification,texasCity_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,20.001619999534277
texasCity_demand_fuelStation,texasCity_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,20.0
texasCity_demand_lowPurity,texasCity_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
texasCity_dist_pipelineHighPurity,texasCity_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,20.00161999999994
texasCity_dist_pipelineLowPurity,chocolateBay_dist_pipelineLowPurity,1.0,0.0,33263.31816460534,21.50288,999999.0,414.0059670105152
texasCity_dist_pipelineLowPurity,laPorte_dist_pipelineLowPurity,1.0,0.0,5701.706321854348,3.6389300000000007,999999.0,1954.7906129899347
texasCity_dist_pipelineLowPurity,texasCity_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
texasCity_production_smr-noCCSExisting,texasCity_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,2926.8
theWoodlands_converter_fuelDispenserPipeline,theWoodlands_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,18.00160999999994
theWoodlands_demand_fuelStation,theWoodlands_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,18.0
theWoodlands_dist_pipelineHighPurity,theWoodlands_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,18.00160999999994
vanHornL_dist_pipelineLowPurity,fortStocktonL_dist_pipelineLowPurity,1.0,198968951.54381496,29283.820136688446,19.4679,999999.0,1671.00979819034
vanHorn_demand_lowPurity,vanHorn_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
vanHorn_dist_pipelineLowPurity,vanHornL_dist_pipelineLowPurity,1.0,2018040.1022036087,297.01077943581225,0.19573000000000002,999999.0,1671.00979819034
vanHorn_dist_pipelineLowPurity,vanHorn_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999955
willisL_dist_pipelineLowPurity,centerville_dist_pipelineLowPurity,0.9999970691882131,114155984.0250466,16801.230934666703,11.136960000000002,999999.0,22.001515396260338
willisL_dist_pipelineLowPurity,collegeStation_dist_pipelineLowPurity,1.0,103958877.88673751,15300.44289838252,9.87558,999999.0,589.0016377387453
